PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-28T05:02:08.8476793Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 197
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
SCENE_GUID: "92628a6e676e19947a92fa059909ab04"
SCENE_HANDLE: -57608
SCENE_BUILD_INDEX: -1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="Olaf_ImmortalFrenzy_Complete_Preview" | path="Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
- OBJECT[0001] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, Unity.Cinemachine.CinemachineBrain"
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1379
SOURCE_OBJECT_INDEX: 168
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 168
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightHandThumb3"
TARGET_INSTANCE_ID: -58434
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3240388982915580394-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1380
SOURCE_OBJECT_INDEX: 168
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Children.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 169
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightHandThumb4"
TARGET_INSTANCE_ID: -58440
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1975385575219431905-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1381
SOURCE_OBJECT_INDEX: 168
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 167
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightHandThumb2"
TARGET_INSTANCE_ID: -58432
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-6424620771023965739-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1382
SOURCE_OBJECT_INDEX: 169
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightHandThumb4"
TARGET_INSTANCE_ID: 71244
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-1975385575219431905-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab"
TARGET_ASSET_GUID: "3eb643caafa3ba14b8d1ad3230fd7494"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1383
SOURCE_OBJECT_INDEX: 169
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: -58112
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1384
SOURCE_OBJECT_INDEX: 169
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1385
SOURCE_OBJECT_INDEX: 169
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 169
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightHandThumb4"
TARGET_INSTANCE_ID: -58438
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1430128934498036497-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1386
SOURCE_OBJECT_INDEX: 169
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]/mixamorig:RightHandThumb4[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 168
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightHandThumb3"
TARGET_INSTANCE_ID: -58436
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-6735272177015655663-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]/mixamorig:RightHandThumb2[sibling=0]/mixamorig:RightHandThumb3[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1387
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "WorldWar_zombie"
TARGET_INSTANCE_ID: 71152
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-4758845562498420819-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab"
TARGET_ASSET_GUID: "3eb643caafa3ba14b8d1ad3230fd7494"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1388
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: -58112
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1389
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1390
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 170
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "WorldWar_zombie"
TARGET_INSTANCE_ID: -58442
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-8242751936065745193-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1391
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 97
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "Model"
TARGET_INSTANCE_ID: -58150
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3180525381918355840-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1392
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.SkinnedMeshRenderer"
TARGET_OBJECT_NAME: "WorldWar_zombie"
TARGET_INSTANCE_ID: 71138
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-6357387632911235368-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab"
TARGET_ASSET_GUID: "3eb643caafa3ba14b8d1ad3230fd7494"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1393
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: -58112
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
